#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
aiohttp==3.6.2            # via slackclient
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp
chardet==3.0.4            # via aiohttp
click==7.1.1              # via pip-tools
django-pipeline==1.7.0    # via -r requirements.in, libsasscompiler
django==2.2.11            # via -r requirements.in
idna==2.9                 # via yarl
joblib==0.14.1            # via scikit-learn
libsass==0.19.4           # via libsasscompiler
libsasscompiler==0.1.5    # via -r requirements.in
multidict==4.7.5          # via aiohttp, yarl
numpy==1.18.3             # via scikit-learn, scipy
phyme==0.0.9              # via -r requirements.in
pip-tools==4.5.1          # via -r requirements.in
profanity-check==1.0.3    # via -r requirements.in
psycopg2==2.8.4           # via -r requirements.in
pytz==2019.3              # via django
scikit-learn==0.22.2.post1  # via profanity-check
scipy==1.4.1              # via scikit-learn
six==1.14.0               # via libsass, pip-tools
slackclient==2.5.0        # via -r requirements.in
sqlparse==0.3.1           # via django
syllables==0.1.0          # via -r requirements.in
yarl==1.4.2               # via aiohttp
